issuer_name,serial_primary,serial_secondary,recipient,sender_name,sender_address,amount_value,amount_currency,amount_written,date,signature,is_fraud,fraud_type,fraud_confidence
USPS,21528620636,REF901893,Barbara Brown,William Jackson,"7761 Maple Dr, Philadelphia, FL 12859",150,USD,ONE HUNDRED FIFTY,11-19-2025,Agent Martinez,1,date_inconsistency,0.9942326264502468
MoneyGram,MG979965569,REF529830,John Anderson,John Jones,"6264 Pine St, Houston, MI 23398",5000,USD,FIVE THOUSAND,10-01-2025,Agent Thomas,0,none,1.0
Western Union,FAKE52417,,James Miller,Patricia Lopez,"3696 Pine St, Fort Worth, TX 65944",250,USD,TWO HUNDRED FIFTY,10-04-2025,,1,counterfeit,0.99509990610199
MoneyGram,MG632304365,REF583415,Sarah Martin,Patricia Lopez,"130 Market St, San Antonio, NC 80657",250,USD,TWO HUNDRED FIFTY,09-09-2025,Agent Davis,0,none,1.0
Western Union,WU275253471,REF647627,Sarah Garcia,Emily Williams,"256 Market St, Philadelphia, IL 14071",2000,USD,TWO THOUSAND,11-28-2025,Agent Wilson,1,date_inconsistency,0.9969358649072608
MoneyGram,MG250563389,REF725597,Barbara Lopez,Jane Jones,"2275 Pine St, Charlotte, PA 17555",750,USD,SEVEN HUNDRED FIFTY,09-13-2025,Agent Brown,0,none,1.0
MoneyGram,MG754902843,REF119160,Susan Wilson,Mary Williams,"5974 Washington Blvd, Philadelphia, GA 77206",999,USD,FIFTY,09-15-2025,Agent Johnson,1,altered_amount,0.876324937643451
USPS,INVALID1968,REF947455,Barbara Moore,Richard Gonzalez,"2733 Main St, Columbus, PA 11160",2000,USD,TWO THOUSAND,11-16-2025,Agent Gonzalez,1,invalid_serial,0.9490017132460968
Western Union,WU905557919,REF181361,Christopher Martin,William Taylor,"8826 Park Ave, Austin, NY 40872",5000,USD,FIVE THOUSAND,11-02-2025,Agent Martinez,0,none,1.0
MoneyGram,MG344937287,REF376834,Christopher Davis,James Garcia,"8683 Spring St, Columbus, MI 15395",150,USD,ONE HUNDRED FIFTY,11-03-2025,Agent Taylor,0,none,1.0
Western Union,WU777777777,REF272846,Michael Gonzalez,Sarah Taylor,"7599 Washington Blvd, Jacksonville, OH 58133",750,USD,SEVEN HUNDRED FIFTY,09-30-2025,Agent Anderson,1,duplicate_serial,0.9958052797036132
Western Union,WU495431337,REF260707,James Moore,Jennifer Brown,"6473 Hill Rd, Philadelphia, TX 86248",750,USD,SEVEN HUNDRED FIFTY,09-15-2025,Agent Martin,0,none,1.0
MoneyGram,MG925343610,REF882108,Mary Lopez,David Smith,"6572 Park Ave, San Diego, OH 30877",750,USD,SEVEN HUNDRED FIFTY,11-05-2025,Agent Johnson,0,none,1.0
Western Union,WU761122784,REF277333,Michael Gonzalez,Emily Rodriguez,"4513 Elm St, San Antonio, TX 71724",200,USD,TWO HUNDRED,09-18-2025,Agent Hernandez,0,none,1.0
USPS,22161385014,REF428407,Jane Martin,David Hernandez,"9580 Cedar Ln, San Diego, TX 14690",5000,USD,FIVE THOUSAND,09-16-2024,,1,stolen_form,0.901509941433526
Western Union,FAKE91383,,Thomas Rodriguez,David Hernandez,"2345 Main St, San Jose, TX 53054",750,USD,SEVEN HUNDRED FIFTY,11-12-2025,,1,counterfeit,0.8554382332049163
USPS,FAKE40658,,Emily Hernandez,Barbara Williams,"3942 Broadway, Austin, GA 53811",1000,USD,ONE THOUSAND,09-30-2025,,1,counterfeit,0.9736686217654524
MoneyGram,MG524159006,REF740696,Robert Williams,Susan Johnson,"1307 Park Ave, Columbus, NC 50144",5000,USD,FIVE THOUSAND,12-11-2025,Agent Miller,1,date_inconsistency,0.9495687030240968
MoneyGram,MG520901400,REF612118,Patricia Thomas,Linda Jackson,"2860 Spring St, Austin, IL 50626",250,USD,TWO HUNDRED FIFTY,11-08-2025,Agent Martin,0,none,1.0
MoneyGram,MG607842380,REF644785,Thomas Davis,Jane Jackson,"2429 Washington Blvd, Fort Worth, GA 29332",3000,USD,THREE THOUSAND,10-26-2024,Agent Jones,1,date_inconsistency,0.8554904000347097
USPS,43988948835,REF668143,David Gonzalez,Richard Anderson,"6696 Second St, Charlotte, FL 51028",1000,USD,ONE THOUSAND,10-26-2025,Agent Anderson,0,none,1.0
MoneyGram,MG628408273,REF453145,Emily Brown,Barbara Miller,"6411 First Ave, Phoenix, FL 99470",3000,USD,FIFTY,08-28-2025,Agent Thomas,1,amount_mismatch,0.9247001276399748
USPS,68326908413,REF828557,David Anderson,Susan Williams,"8320 Park Ave, Houston, IL 12055",250,USD,TWO HUNDRED FIFTY,09-16-2025,Agent Brown,0,none,1.0
MoneyGram,MG478857320,REF689249,Mary Hernandez,Christopher Jones,"7114 Second St, Phoenix, MI 74812",3000,USD,TWO HUNDRED FIFTY,09-13-2025,Agent Martinez,1,amount_mismatch,0.9040059847348596
MoneyGram,MG515783197,REF345158,Susan Jones,Christopher Thomas,"9579 Maple Dr, Dallas, NY 34055",750,USD,SEVEN HUNDRED FIFTY,11-08-2024,Agent Johnson,1,date_inconsistency,0.8636387708724662
Western Union,FAKE85810,,Barbara Thomas,Susan Lopez,"1047 Hill Rd, Houston, MI 50654",1000,USD,ONE THOUSAND,10-09-2025,,1,counterfeit,0.9425841967133624
MoneyGram,MG726737568,REF510513,Mary Moore,Christopher Moore,"6846 Washington Blvd, San Jose, CA 19220",1499,USD,THREE HUNDRED,11-11-2025,Agent Thomas,1,altered_amount,0.9717527347338186
MoneyGram,MG452815306,REF675308,Mary Jackson,Lisa Garcia,"9493 Maple Dr, San Jose, MI 10838",1000,USD,ONE THOUSAND,10-16-2025,Agent Jones,0,none,1.0
Western Union,INVALID9590,REF229356,Charles Garcia,Christopher Wilson,"5408 Main St, San Jose, OH 74301",1500,USD,ONE THOUSAND FIVE HUNDRED,09-21-2025,Agent Smith,1,invalid_serial,0.870975587488119
USPS,45179985021,REF358099,Robert Davis,Linda Martin,"4355 Washington Blvd, Fort Worth, MI 67797",100,USD,ONE HUNDRED,11-09-2025,Agent Smith,0,none,1.0
Western Union,WU674371428,REF278136,Jane Lopez,John Miller,"6867 Park Ave, Jacksonville, NC 97086",2000,USD,TWO THOUSAND,08-25-2025,Agent Jones,0,none,1.0
USPS,30169184501,REF991061,Patricia Gonzalez,Lisa Lopez,"4052 Church St, San Jose, PA 23174",150,USD,ONE HUNDRED FIFTY,09-08-2025,Agent Jackson,0,none,1.0
USPS,32099698000,REF872325,Michael Davis,Richard Hernandez,"2029 Oak Ave, Dallas, MI 99391",150,USD,ONE HUNDRED FIFTY,09-05-2025,Agent Taylor,0,none,1.0
USPS,44668200885,REF472590,James Garcia,James Anderson,"3737 Church St, New York, IL 41221",1499,USD,FIVE THOUSAND,10-31-2025,Agent Johnson,1,altered_amount,0.8787055733714374
MoneyGram,MG186249789,REF793929,Michael Brown,Robert Moore,"757 Maple Dr, New York, PA 84633",1500,USD,ONE THOUSAND FIVE HUNDRED,08-30-2025,Agent Smith,0,none,1.0
USPS,FAKE85755,,Christopher Williams,William Johnson,"2686 Elm St, Philadelphia, NY 25997",200,USD,TWO HUNDRED,08-21-2025,,1,counterfeit,0.9435420569971148
USPS,30856653457,REF516780,Sarah Jackson,Thomas Gonzalez,"5988 Main St, San Antonio, CA 22847",5000,USD,TWO HUNDRED FIFTY,09-01-2025,Agent Johnson,1,amount_mismatch,0.9354884916000517
MoneyGram,INVALID1201,REF835730,James Davis,Mary Hernandez,"298 Market St, Phoenix, IL 86413",150,USD,ONE HUNDRED FIFTY,10-21-2025,Agent Rodriguez,1,invalid_serial,0.981926332439366
MoneyGram,MG345831807,REF922720,Thomas Davis,Thomas Davis,"9677 Park Ave, Philadelphia, NC 42599",100,USD,ONE HUNDRED,10-13-2025,Agent Anderson,0,none,1.0
MoneyGram,MG132672702,REF806666,Sarah Thomas,Sarah Gonzalez,"4674 Elm St, Dallas, NY 64419",750,USD,SEVEN HUNDRED FIFTY,11-07-2025,Agent Gonzalez,0,none,1.0
MoneyGram,FAKE34693,,William Williams,Charles Rodriguez,"5919 Broadway, Dallas, CA 67265",50,USD,FIFTY,09-20-2025,,1,counterfeit,0.9785393770617066
USPS,69115657479,REF233775,Lisa Lopez,William Martin,"7568 Spring St, San Jose, PA 51850",5000,USD,FIVE THOUSAND,10-01-2024,Agent Jackson,1,date_inconsistency,0.9132965305297228
Western Union,WU660305108,REF102474,Susan Davis,Mary Gonzalez,"6364 First Ave, Houston, FL 57582",250,USD,TWO THOUSAND,09-08-2025,Agent Brown,1,amount_mismatch,0.9577818011152516
USPS,97379908455,REF408943,David Martin,William Rodriguez,"5273 Second St, Phoenix, GA 73792",300,USD,THREE HUNDRED,09-10-2025,Agent Gonzalez,0,none,1.0
USPS,91511303273,REF605633,Susan Hernandez,Charles Martinez,"6480 Cedar Ln, Los Angeles, PA 26802",3000,USD,THREE THOUSAND,10-07-2025,Agent Jones,0,none,1.0
Western Union,WU718697207,REF251993,Richard Thomas,,"1672 Hill Rd, Austin, PA 33784",5000,USD,FIVE THOUSAND,08-26-2025,,1,missing_fields,0.8776013916569607
Western Union,WU710016802,REF739633,Lisa Hernandez,Charles Jackson,"7070 Broadway, Los Angeles, MI 24168",250,USD,TWO HUNDRED FIFTY,10-26-2025,Agent Hernandez,0,none,1.0
Western Union,WU142556483,REF218180,Emily Martin,Jane Gonzalez,"7494 Pine St, Charlotte, GA 58549",3000,USD,THREE THOUSAND,11-09-2025,Agent Williams,0,none,1.0
Western Union,WU446237413,REF181308,Thomas Wilson,Richard Brown,"4042 Maple Dr, San Antonio, OH 88262",250,USD,TWO THOUSAND,09-14-2025,Agent Taylor,1,amount_mismatch,0.9037273606935214
USPS,30311096852,REF274924,Jennifer Miller,Emily Martin,"2407 Park Ave, Fort Worth, GA 88851",500,USD,FIVE HUNDRED,10-19-2025,Agent Brown,0,none,1.0
Western Union,WU980814525,REF949886,Jennifer Smith,Jennifer Jackson,"5477 Broadway, San Antonio, NY 50850",1500,USD,ONE THOUSAND FIVE HUNDRED,09-24-2025,Agent Johnson,0,none,1.0
Western Union,WU919496647,REF973447,Patricia Jones,Richard Anderson,"6209 Spring St, Fort Worth, NY 98743",300,USD,FIVE THOUSAND,10-31-2025,Agent Jackson,1,amount_mismatch,0.9225415147629732
MoneyGram,MG682582413,REF765814,Emily Martinez,Michael Martinez,"8873 Elm St, Austin, OH 95197",100,USD,ONE HUNDRED,08-30-2025,Agent Moore,0,none,1.0
MoneyGram,WU999999999,REF413761,Richard Brown,Susan Brown,"6679 Pine St, Austin, MI 54331",5000,USD,FIVE THOUSAND,11-01-2025,Agent Taylor,1,duplicate_serial,0.9439126530331574
MoneyGram,MG720949065,REF165343,William Miller,Christopher Taylor,"5179 Main St, Los Angeles, NC 78758",300,USD,THREE HUNDRED,12-03-2025,Agent Wilson,1,date_inconsistency,0.9624711187112848
USPS,INVALID1509,REF906159,Patricia Moore,Jane Johnson,"1331 Broadway, Dallas, NY 97359",1500,USD,ONE THOUSAND FIVE HUNDRED,11-15-2025,Agent Martinez,1,invalid_serial,0.9776443658335516
USPS,35143040372,REF472161,Mary Jackson,,"528 Park Ave, Chicago, GA 72581",500,USD,FIVE HUNDRED,11-08-2025,Agent Rodriguez,1,missing_fields,0.985951850424412
USPS,WU666666666,REF614331,Sarah Thomas,James Wilson,"1474 Park Ave, San Jose, FL 12911",750,USD,SEVEN HUNDRED FIFTY,11-09-2025,Agent Taylor,1,duplicate_serial,0.9252375252015173
Western Union,WU111111111,REF243202,William Thomas,Christopher Miller,"3960 Pine St, New York, TX 70475",2000,USD,TWO THOUSAND,09-29-2025,Agent Miller,1,duplicate_serial,0.9158042225396894
MoneyGram,MG833467734,REF799049,Lisa Gonzalez,James Taylor,"6073 Broadway, Austin, MI 99930",200,USD,TWO HUNDRED,11-03-2025,Agent Jackson,0,none,1.0
Western Union,WU129087357,REF404652,Susan Thomas,Robert Martin,"4209 Oak Ave, New York, IL 44078",5000,USD,SEVEN HUNDRED FIFTY,10-28-2025,Agent Williams,1,amount_mismatch,0.8773329895239657
MoneyGram,MG470839764,REF985112,Patricia Thomas,Emily Moore,"6577 Oak Ave, Phoenix, OH 75691",50,USD,FIFTY,09-05-2025,Agent Brown,0,none,1.0
MoneyGram,MG313003781,REF491485,Michael Smith,Linda Johnson,"7169 Church St, Los Angeles, PA 87604",250,USD,TWO HUNDRED FIFTY,10-04-2025,Agent Lopez,0,none,1.0
USPS,INVALID6853,REF928384,Charles Wilson,Robert Jackson,"9529 Park Ave, Los Angeles, MI 46165",250,USD,TWO HUNDRED FIFTY,09-13-2025,Agent Gonzalez,1,invalid_serial,0.8518532254373835
MoneyGram,MG640771607,REF495893,Barbara Miller,Mary Martin,"6280 Second St, Dallas, PA 82459",3000,USD,THREE THOUSAND,09-16-2025,Agent Martin,0,none,1.0
USPS,28342594003,REF409889,Patricia Miller,Linda Rodriguez,"8307 Hill Rd, Fort Worth, GA 26603",1500,USD,ONE THOUSAND FIVE HUNDRED,09-01-2025,Agent Jackson,0,none,1.0
USPS,59147268911,REF850858,,,"9823 Broadway, San Antonio, TX 61665",250,USD,TWO HUNDRED FIFTY,09-12-2025,Agent Hernandez,1,missing_fields,0.9329435536507082
MoneyGram,MG349904095,REF629982,Lisa Taylor,Michael Johnson,"5263 Second St, San Diego, NC 81080",750,USD,SEVEN HUNDRED FIFTY,01-16-2025,,1,stolen_form,0.9240760580459354
USPS,91937959692,REF445857,Patricia Garcia,Mary Jackson,"2308 Pine St, Los Angeles, TX 72821",750,USD,SEVEN HUNDRED FIFTY,09-26-2025,Agent Moore,0,none,1.0
USPS,77495375622,REF527649,Barbara Jones,Richard Wilson,"833 Elm St, San Jose, NY 34156",300,USD,THREE HUNDRED,10-24-2025,Agent Johnson,0,none,1.0
MoneyGram,MG204126342,REF215569,Jane Jones,Lisa Moore,"2368 Pine St, New York, NY 31935",50,USD,FIFTY,11-15-2025,Agent Thomas,0,none,1.0
MoneyGram,MG537815591,REF997769,Christopher Brown,Christopher Garcia,"3672 Maple Dr, Columbus, NC 84032",750,USD,SEVEN HUNDRED FIFTY,03-02-2025,,1,stolen_form,0.9032089593054032
USPS,86929712479,REF285213,Patricia Rodriguez,Robert Johnson,"8716 Pine St, Austin, PA 21471",9999,USD,TWO THOUSAND,10-23-2025,Agent Moore,1,altered_amount,0.9114282286204134
USPS,67611785223,REF708899,David Anderson,Susan Rodriguez,"8311 Maple Dr, Houston, NY 73596",3000,USD,THREE THOUSAND,01-30-2025,,1,stolen_form,0.966482036331542
MoneyGram,MG430389090,REF915832,Linda Anderson,Jennifer Williams,"5337 Elm St, Austin, NY 73456",4999,USD,SEVEN HUNDRED FIFTY,10-04-2025,Agent Martin,1,altered_amount,0.9237613385541044
MoneyGram,MG873410706,REF832962,Michael Lopez,Barbara Martinez,"2228 Pine St, San Jose, PA 71442",1000,USD,ONE THOUSAND,09-10-2025,Agent Thomas,0,none,1.0
USPS,36429744137,REF444863,,Thomas Jackson,,2000,USD,TWO THOUSAND,09-17-2025,,1,missing_fields,0.8702380760151963
Western Union,WU555315277,REF895581,William Moore,Emily Miller,"4399 Washington Blvd, Charlotte, OH 52473",250,USD,TWO HUNDRED FIFTY,09-12-2025,Agent Martin,0,none,1.0
MoneyGram,FAKE28148,,Robert Garcia,Michael Miller,"2088 Church St, San Antonio, TX 81215",500,USD,FIVE HUNDRED,10-09-2025,,1,counterfeit,0.8702673461728484
Western Union,WU706668451,REF928419,Robert Wilson,Jane Moore,"7316 Spring St, Phoenix, NY 85231",300,USD,THREE HUNDRED,10-07-2025,Agent Moore,0,none,1.0
MoneyGram,INVALID8029,REF687802,Lisa Anderson,Jane Lopez,"8790 Main St, San Antonio, FL 37063",250,USD,TWO HUNDRED FIFTY,10-27-2025,Agent Miller,1,invalid_serial,0.9928719068908576
USPS,87514590368,REF371029,Charles Williams,Jane Rodriguez,"1566 Cedar Ln, Charlotte, PA 65700",999,USD,FIVE HUNDRED,10-20-2025,Agent Taylor,1,altered_amount,0.8670852123487988
Western Union,WU935052367,REF465352,Susan Lopez,Lisa Johnson,"2646 Main St, Columbus, PA 61774",50,USD,FIFTY,11-06-2025,Agent Wilson,0,none,1.0
Western Union,FAKE58653,,Christopher Miller,David Johnson,"1779 Hill Rd, Philadelphia, OH 23254",500,USD,FIVE HUNDRED,09-08-2025,,1,counterfeit,0.9885541914625676
Western Union,WU569243027,REF645758,Jane Miller,Christopher Brown,"8219 Market St, San Diego, OH 33689",4999,USD,TWO HUNDRED,09-18-2025,Agent Martinez,1,altered_amount,0.9520091065553732
USPS,84660170793,REF112609,Richard Smith,Susan Brown,"2053 Pine St, Philadelphia, NY 42100",200,USD,TWO HUNDRED,11-17-2025,Agent Taylor,0,none,1.0
MoneyGram,MG506471462,REF167368,Charles Wilson,William Jones,"3315 Spring St, San Antonio, IL 33209",100,USD,ONE HUNDRED,10-03-2025,Agent Thomas,0,none,1.0
USPS,INVALID9072,REF590441,Emily Anderson,Jennifer Gonzalez,"802 Broadway, Fort Worth, CA 45620",250,USD,TWO HUNDRED FIFTY,10-18-2025,Agent Brown,1,invalid_serial,0.9109626168721732
Western Union,WU232076162,REF318906,Richard Jones,James Thomas,"9385 Market St, San Jose, NY 33322",2999,USD,ONE HUNDRED,11-09-2025,Agent Smith,1,altered_amount,0.8647646305469902
Western Union,WU761192956,REF889796,Lisa Thomas,Charles Miller,"8297 Main St, Los Angeles, NY 49093",750,USD,SEVEN HUNDRED FIFTY,03-04-2025,Agent Williams,1,date_inconsistency,0.8885634587873303
USPS,82371561440,REF568297,Sarah Smith,Thomas Lopez,"1794 Park Ave, Phoenix, CA 32506",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,09-23-2025,Agent Martinez,0,none,1.0
USPS,73545593128,REF576964,Jane Anderson,Linda Lopez,"3795 Second St, Phoenix, NC 20381",200,USD,TWO HUNDRED AND 00/100 DOLLARS,09-04-2024,Agent Williams,1,date_inconsistency,0.8625637019146519
USPS,INVALID7450,REF418726,Mary Johnson,Christopher Martin,"7791 Spring St, San Antonio, NY 82370",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,09-30-2025,Agent Hernandez,1,invalid_serial,0.913182214659451
MoneyGram,MG408222433,REF632183,John Wilson,,"6818 Broadway, New York, FL 66029",150,USD,ONE HUNDRED FIFTY AND 00/100 DOLLARS,10-28-2025,,1,missing_fields,0.9192610486149192
USPS,INVALID5679,REF136599,Christopher Gonzalez,Jane Davis,"4843 First Ave, San Jose, IL 82154",150,USD,ONE HUNDRED FIFTY AND 00/100 DOLLARS,11-16-2025,Agent Jackson,1,invalid_serial,0.9176822839982058
MoneyGram,MG962071140,REF747943,Patricia Miller,Thomas Brown,"5134 Spring St, Jacksonville, MI 58807",150,USD,ONE HUNDRED FIFTY AND 00/100 DOLLARS,09-25-2025,Agent Jackson,0,none,1.0
MoneyGram,INVALID3193,REF710566,Susan Smith,Emily Martin,"8826 Oak Ave, Fort Worth, PA 36393",200,USD,TWO HUNDRED AND 00/100 DOLLARS,09-21-2025,Agent Garcia,1,invalid_serial,0.9544963059604644
USPS,WU555555555,REF736539,Jane Anderson,David Rodriguez,"3920 Hill Rd, Charlotte, FL 40682",150,USD,ONE HUNDRED FIFTY AND 00/100 DOLLARS,09-10-2025,Agent Jones,1,duplicate_serial,0.8574657019118923
USPS,11954691790,REF917089,James Lopez,John Wilson,"7503 Main St, Austin, PA 10436",100,USD,FIVE THOUSAND AND 00/100 DOLLARS,09-22-2025,Agent Jones,1,amount_mismatch,0.9957192790937014
Western Union,WU672615612,REF630070,Michael Thomas,Patricia Martin,"6474 Elm St, Columbus, OH 69931",50,USD,FIFTY AND 00/100 DOLLARS,10-18-2025,Agent Martinez,0,none,1.0
Western Union,WU222222222,REF702774,Christopher Smith,Richard Johnson,"7502 Broadway, Austin, PA 66793",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,09-17-2025,Agent Martinez,1,duplicate_serial,0.9560422597538852
Western Union,WU107276320,REF148393,James Hernandez,Sarah Miller,"4862 Market St, San Jose, MI 12323",200,USD,TWO HUNDRED AND 00/100 DOLLARS,11-06-2025,Agent Martin,0,none,1.0
USPS,10372243858,REF657185,James Hernandez,Christopher Johnson,"6769 Main St, Chicago, FL 22870",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,10-22-2025,Agent Jackson,0,none,1.0
USPS,WU111111111,REF646160,Barbara Davis,Sarah Martinez,"3308 Second St, San Jose, GA 67409",50,USD,FIFTY AND 00/100 DOLLARS,09-29-2025,Agent Jones,1,duplicate_serial,0.9457795921003752
Western Union,WU666666666,REF995651,Richard Garcia,Susan Garcia,"2115 Elm St, Phoenix, OH 96752",200,USD,TWO HUNDRED AND 00/100 DOLLARS,09-06-2025,Agent Jones,1,duplicate_serial,0.9943194361540444
MoneyGram,MG697591964,REF562895,Jennifer Rodriguez,Susan Jackson,"3674 Spring St, Fort Worth, FL 61816",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,01-13-2025,Agent Garcia,1,date_inconsistency,0.9636228473601236
Western Union,WU598004038,REF174544,Barbara Martinez,Patricia Jones,"3610 Maple Dr, Phoenix, PA 19761",50,USD,FIFTY AND 00/100 DOLLARS,10-07-2025,Agent Martin,0,none,1.0
USPS,32113654589,REF944295,Mary Gonzalez,Jennifer Hernandez,"980 Church St, New York, FL 96617",4999,USD,THREE THOUSAND AND 00/100 DOLLARS,10-18-2025,Agent Anderson,1,altered_amount,0.945705251217458
Western Union,WU225849621,REF250111,Jane Moore,Linda Jackson,"8484 Oak Ave, Columbus, IL 35273",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,09-25-2025,Agent Rodriguez,0,none,1.0
MoneyGram,MG684829077,REF196609,William Johnson,Michael Smith,"6202 Maple Dr, San Diego, CA 34974",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,10-07-2025,Agent Taylor,0,none,1.0
USPS,89429894443,REF205659,Michael Thomas,Richard Rodriguez,"6594 Second St, San Diego, NY 31510",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,09-09-2025,Agent Anderson,0,none,1.0
MoneyGram,MG760291139,REF539804,Michael Taylor,Sarah Jackson,"2157 Park Ave, Houston, FL 61625",250,USD,TWO HUNDRED FIFTY AND 00/100 DOLLARS,08-24-2025,Agent Johnson,0,none,1.0
MoneyGram,WU888888888,REF548662,Mary Taylor,Sarah Martin,"8552 Pine St, Jacksonville, IL 32673",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,10-25-2025,Agent Smith,1,duplicate_serial,0.9620371909683244
USPS,68263066753,REF472150,Linda Jackson,Christopher Hernandez,"4789 Spring St, San Antonio, NY 55545",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,11-12-2025,Agent Williams,0,none,1.0
USPS,97935429982,REF399883,Robert Lopez,Jane Thomas,"2139 Church St, Chicago, FL 18818",1500,USD,THREE HUNDRED AND 00/100 DOLLARS,09-12-2025,Agent Anderson,1,amount_mismatch,0.8760426287280179
Western Union,WU555555555,REF789075,Mary Martin,James Gonzalez,"309 Market St, Columbus, NC 90932",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,10-25-2025,Agent Johnson,1,duplicate_serial,0.988081971030592
Western Union,WU154852627,REF164903,Sarah Garcia,John Lopez,"9331 Second St, Dallas, FL 44113",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,10-17-2024,,1,stolen_form,0.9326744058658648
USPS,78550579730,REF153696,Robert Thomas,Lisa Martin,"2822 First Ave, Los Angeles, OH 76859",50,USD,FIFTY AND 00/100 DOLLARS,09-23-2025,Agent Williams,0,none,1.0
Western Union,WU780571290,REF838692,Linda Lopez,Mary Davis,"6132 Maple Dr, San Antonio, IL 25094",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,02-07-2025,,1,stolen_form,0.9905231549475796
Western Union,WU269016501,REF546793,Susan Gonzalez,Sarah Moore,"3699 Main St, Dallas, NY 50150",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,09-19-2025,Agent Miller,0,none,1.0
MoneyGram,MG439008755,REF912530,Emily Davis,Sarah Brown,"2000 Second St, Fort Worth, NY 74381",999,USD,TWO HUNDRED AND 00/100 DOLLARS,10-08-2025,Agent Garcia,1,altered_amount,0.9071534070938068
MoneyGram,WU888888888,REF290083,Linda Miller,Jane Moore,"2631 Broadway, Houston, GA 37168",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,08-22-2025,Agent Lopez,1,duplicate_serial,0.9605733859003012
Western Union,WU280517796,REF915915,Thomas Williams,Emily Moore,"5867 Main St, San Diego, PA 52767",50,USD,FIVE HUNDRED AND 00/100 DOLLARS,11-08-2025,Agent Smith,1,amount_mismatch,0.9641943624598592
