issuer_name,serial_primary,serial_secondary,recipient,sender_name,sender_address,amount_value,amount_currency,amount_written,date,signature,is_fraud,fraud_type,fraud_confidence
Western Union,WU658782278,REF983845,Richard Rodriguez,Linda Brown,"3264 Washington Blvd, Chicago, NY 48035",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,09-16-2025,Agent Martinez,0,none,1.0
MoneyGram,MG988010453,REF444320,Lisa Williams,Michael Gonzalez,"4361 Cedar Ln, Dallas, NC 52617",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,08-24-2025,Agent Jones,0,none,1.0
MoneyGram,MG904260123,REF248667,Jane Jones,Thomas Johnson,"5487 Maple Dr, Fort Worth, NC 74329",1500,USD,FIFTY AND 00/100 DOLLARS,08-27-2025,Agent Taylor,1,amount_mismatch,0.8525027320652143
Western Union,WU755536759,REF150500,Emily Moore,Sarah Martin,"700 Park Ave, San Antonio, IL 47160",500,USD,FIVE HUNDRED AND 00/100 DOLLARS,10-24-2025,Agent Hernandez,0,none,1.0
USPS,44811458249,REF983123,Barbara Gonzalez,James Johnson,"879 Second St, Jacksonville, FL 45700",300,USD,THREE HUNDRED AND 00/100 DOLLARS,08-24-2025,Agent Lopez,0,none,1.0
Western Union,WU555555555,REF940069,Susan Rodriguez,Patricia Williams,"1418 First Ave, San Diego, NY 65366",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,10-24-2025,Agent Hernandez,1,duplicate_serial,0.8576290063452477
USPS,40338674153,REF928674,Mary Miller,Emily Smith,"126 Elm St, Dallas, NC 11828",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,10-01-2025,Agent Taylor,0,none,1.0
MoneyGram,MG926276343,REF944441,Susan Moore,Thomas Lopez,"5751 Spring St, San Jose, OH 97419",150,USD,ONE HUNDRED FIFTY AND 00/100 DOLLARS,09-18-2025,Agent Moore,0,none,1.0
Western Union,WU601423819,REF100243,Charles Thomas,Mary Martin,"1140 Hill Rd, Fort Worth, TX 63582",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,09-15-2025,Agent Miller,0,none,1.0
Western Union,WU297943881,REF705543,James Smith,Susan Davis,"3067 Broadway, Philadelphia, TX 54483",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,10-19-2025,Agent Moore,0,none,1.0
USPS,30958289129,REF148599,Emily Taylor,Barbara Miller,"7150 Hill Rd, New York, FL 46975",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,09-10-2025,Agent Anderson,0,none,1.0
Western Union,WU276580541,REF584508,Christopher Jackson,Michael Anderson,"1808 Broadway, Jacksonville, FL 90013",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,08-29-2025,Agent Jones,0,none,1.0
Western Union,WU377806555,REF484718,Christopher Miller,John Williams,"1901 Market St, Fort Worth, NY 36142",200,USD,TWO HUNDRED FIFTY AND 00/100 DOLLARS,11-17-2025,Agent Miller,1,amount_mismatch,0.9146201317428811
USPS,FAKE25445,,Sarah Gonzalez,James Jackson,"6308 Hill Rd, Houston, MI 90602",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,11-15-2025,,1,counterfeit,0.8994696396543641
MoneyGram,INVALID6405,REF335064,William Anderson,Jennifer Williams,"7765 Elm St, San Antonio, OH 74449",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,09-20-2025,Agent Thomas,1,invalid_serial,0.9916891901848938
Western Union,WU639728205,REF449233,Michael Taylor,Emily Hernandez,"4406 Elm St, Houston, PA 13154",250,USD,TWO HUNDRED FIFTY AND 00/100 DOLLARS,01-21-2025,,1,stolen_form,0.9696807242493496
MoneyGram,MG865344640,REF212637,Richard Anderson,Patricia Martinez,"6541 Oak Ave, San Jose, NC 66561",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,10-27-2024,Agent Martinez,1,date_inconsistency,0.8918750970455129
Western Union,WU666666666,REF153914,Charles Lopez,Sarah Johnson,"4676 Cedar Ln, New York, GA 29867",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,08-28-2025,Agent Jackson,1,duplicate_serial,0.87907221256542
USPS,69511671279,REF431810,Robert Moore,Charles Rodriguez,"2117 Second St, Chicago, GA 36688",9999,USD,ONE THOUSAND AND 00/100 DOLLARS,10-09-2025,Agent Taylor,1,altered_amount,0.8841757774125941
USPS,48090183200,REF911814,Sarah Martinez,Lisa Smith,"345 Second St, Houston, CA 27587",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,10-06-2025,Agent Wilson,0,none,1.0
Western Union,WU880760670,REF691472,Emily Lopez,Jennifer Smith,"4922 Park Ave, San Antonio, CA 63608",50,USD,FIFTY AND 00/100 DOLLARS,11-14-2025,Agent Garcia,0,none,1.0
MoneyGram,FAKE93007,,Robert Wilson,William Gonzalez,"8158 Second St, Austin, CA 14575",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,08-25-2025,,1,counterfeit,0.8897258580361415
USPS,18114845584,REF233047,Christopher Thomas,Richard Thomas,"921 Hill Rd, Fort Worth, FL 54385",1500,USD,TWO HUNDRED AND 00/100 DOLLARS,10-18-2025,Agent Smith,1,amount_mismatch,0.9020941141783214
Western Union,INVALID1863,REF528936,Lisa Williams,Jennifer Garcia,"4158 Market St, Dallas, FL 10247",750,USD,SEVEN HUNDRED FIFTY AND 00/100 DOLLARS,10-21-2025,Agent Garcia,1,invalid_serial,0.97033880496273
MoneyGram,MG336373383,REF768821,Sarah Hernandez,Christopher Garcia,"9434 Cedar Ln, Jacksonville, MI 11692",200,USD,TWO HUNDRED AND 00/100 DOLLARS,11-01-2025,Agent Davis,0,none,1.0
MoneyGram,MG673329394,REF639372,,David Taylor,"3009 Church St, Los Angeles, GA 28565",50,USD,FIFTY AND 00/100 DOLLARS,10-19-2025,,1,missing_fields,0.9903407388187628
USPS,46259905708,REF573272,Christopher Davis,Richard Jones,"4614 Maple Dr, Jacksonville, MI 59661",9999,USD,TWO HUNDRED AND 00/100 DOLLARS,11-03-2025,Agent Lopez,1,altered_amount,0.9204177957446542
Western Union,WU283330210,REF640122,,James Miller,,100,USD,ONE HUNDRED AND 00/100 DOLLARS,11-17-2025,Agent Martin,1,missing_fields,0.8662908180455664
USPS,WU222222222,REF813938,Robert Gonzalez,John Rodriguez,"3567 Hill Rd, San Antonio, MI 91939",100,USD,ONE HUNDRED AND 00/100 DOLLARS,09-10-2025,Agent Anderson,1,duplicate_serial,0.9391959285378918
MoneyGram,MG169382327,REF205523,James Miller,Linda Moore,"5240 Spring St, New York, NY 35510",1000,USD,THREE THOUSAND AND 00/100 DOLLARS,09-10-2025,Agent Hernandez,1,amount_mismatch,0.8538108928764617
USPS,42765195833,REF925711,Thomas Brown,Jane Hernandez,"933 Washington Blvd, San Jose, MI 86120",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,09-26-2024,,1,stolen_form,0.8719466153584067
MoneyGram,MG895718738,REF827049,Sarah Johnson,Barbara Garcia,"9176 Washington Blvd, San Diego, OH 30281",200,USD,TWO HUNDRED AND 00/100 DOLLARS,10-22-2025,Agent Lopez,0,none,1.0
USPS,30674746662,REF988593,Sarah Rodriguez,David Wilson,"4495 Elm St, Los Angeles, CA 39919",100,USD,ONE HUNDRED AND 00/100 DOLLARS,09-06-2025,Agent Davis,0,none,1.0
USPS,18745009853,REF934183,Christopher Miller,Christopher Taylor,"8315 Maple Dr, Austin, TX 90749",300,USD,THREE HUNDRED AND 00/100 DOLLARS,10-11-2025,Agent Wilson,0,none,1.0
Western Union,WU203493983,REF686296,David Moore,Barbara Taylor,"5989 Spring St, Jacksonville, MI 93742",50,USD,FIFTY AND 00/100 DOLLARS,08-29-2025,Agent Smith,0,none,1.0
USPS,34538801417,REF332478,David Davis,Richard Garcia,"5342 Pine St, Houston, NY 58472",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,09-15-2025,Agent Gonzalez,0,none,1.0
MoneyGram,MG584411348,REF587380,Lisa Miller,Michael Williams,"2233 Second St, Dallas, PA 23211",999,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,11-15-2025,Agent Garcia,1,altered_amount,0.9331465855322298
MoneyGram,MG552562086,REF805290,Robert Miller,Christopher Lopez,"6220 Pine St, Philadelphia, MI 67484",150,USD,ONE HUNDRED FIFTY AND 00/100 DOLLARS,08-22-2025,Agent Miller,0,none,1.0
Western Union,WU994704191,REF288234,John Jackson,Mary Taylor,"6563 Cedar Ln, San Jose, FL 15919",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,10-12-2025,Agent Moore,0,none,1.0
USPS,66897993320,REF405355,Barbara Taylor,Charles Martin,"5413 Broadway, Jacksonville, IL 10021",200,USD,TWO HUNDRED AND 00/100 DOLLARS,09-11-2025,Agent Thomas,0,none,1.0
USPS,15238542140,REF183560,David Jackson,Emily Williams,"4689 Second St, San Jose, NC 44180",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,09-20-2025,Agent Hernandez,0,none,1.0
USPS,53633031027,REF156266,Mary Smith,Lisa Taylor,"5963 Market St, Los Angeles, OH 83059",750,USD,SEVEN HUNDRED FIFTY AND 00/100 DOLLARS,08-24-2025,Agent Smith,0,none,1.0
Western Union,WU616580836,REF940788,Christopher Moore,Thomas Martinez,"2684 Park Ave, Charlotte, PA 48107",500,USD,FIVE HUNDRED AND 00/100 DOLLARS,11-03-2024,Agent Wilson,1,date_inconsistency,0.9632429214527908
USPS,INVALID6813,REF742233,Richard Davis,John Williams,"6332 Washington Blvd, Los Angeles, NY 95990",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,08-20-2025,Agent Moore,1,invalid_serial,0.932520537191502
MoneyGram,MG200463071,REF812612,,,,2000,USD,TWO THOUSAND AND 00/100 DOLLARS,08-22-2025,Agent Brown,1,missing_fields,0.931187628996993
MoneyGram,FAKE91791,,Robert Jackson,Michael Davis,"7758 Elm St, Fort Worth, NC 56941",150,USD,ONE HUNDRED FIFTY AND 00/100 DOLLARS,10-13-2025,,1,counterfeit,0.929673822175114
USPS,44398589950,REF719192,William Garcia,William Thomas,"1603 Park Ave, Jacksonville, IL 47782",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,09-17-2025,Agent Wilson,0,none,1.0
USPS,92720624258,REF905891,Barbara Jackson,Emily Brown,"1792 Spring St, New York, NC 11653",9999,USD,ONE THOUSAND AND 00/100 DOLLARS,08-28-2025,Agent Jones,1,altered_amount,0.9791168910649336
Western Union,WU628564782,REF898105,Christopher Martin,Susan Lopez,"9465 Washington Blvd, San Diego, CA 62034",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,09-02-2025,Agent Brown,0,none,1.0
Western Union,WU433191077,REF923594,David Garcia,James Garcia,"5589 Elm St, New York, MI 25531",500,USD,FIVE HUNDRED AND 00/100 DOLLARS,10-17-2025,Agent Davis,0,none,1.0
MoneyGram,MG249331673,REF427487,Emily Hernandez,Robert Gonzalez,"6598 Park Ave, Fort Worth, PA 56651",50,USD,FIFTY AND 00/100 DOLLARS,12-20-2024,,1,stolen_form,0.90813421372043
MoneyGram,MG146671122,REF395787,,David Anderson,,250,USD,TWO HUNDRED FIFTY AND 00/100 DOLLARS,09-21-2025,,1,missing_fields,0.8968721059010674
USPS,WU222222222,REF412400,David Johnson,William Miller,"2714 Second St, Jacksonville, FL 73395",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,10-07-2025,Agent Johnson,1,duplicate_serial,0.9151087964366338
Western Union,WU538118131,REF714663,Sarah Martinez,Jane Rodriguez,"4673 First Ave, New York, TX 10034",9999,USD,TWO HUNDRED AND 00/100 DOLLARS,08-23-2025,Agent Martin,1,altered_amount,0.9538390546862672
MoneyGram,MG309633983,REF475799,James Smith,Jane Thomas,"5413 Pine St, Charlotte, CA 41214",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,09-18-2025,Agent Anderson,0,none,1.0
Western Union,WU313910590,REF890633,Christopher Martin,David Brown,"4951 Church St, Columbus, FL 37923",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,11-15-2025,Agent Garcia,0,none,1.0
MoneyGram,MG882804816,REF344163,James Wilson,Susan Rodriguez,"9807 Spring St, Dallas, NY 52320",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,09-05-2025,Agent Martinez,0,none,1.0
MoneyGram,MG829215801,REF297074,Mary Jones,David Moore,"8535 Cedar Ln, San Jose, TX 14096",1000,USD,TWO THOUSAND AND 00/100 DOLLARS,08-25-2025,Agent Hernandez,1,amount_mismatch,0.9055302652671564
Western Union,WU573340711,REF607492,,,"858 Second St, Austin, CA 84624",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,09-04-2025,,1,missing_fields,0.9504087530002076
Western Union,WU521745217,REF140108,David Brown,Christopher Wilson,"7619 Broadway, San Antonio, GA 12015",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,04-03-2025,,1,stolen_form,0.9091493629235338
USPS,74648488121,REF435631,Thomas Jones,Charles Johnson,"4550 Pine St, San Jose, OH 89537",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,11-05-2025,Agent Martinez,0,none,1.0
USPS,14781473296,REF155137,Thomas Hernandez,Jane Jones,"5416 Hill Rd, Austin, PA 34221",50,USD,FIFTY AND 00/100 DOLLARS,11-04-2025,Agent Taylor,0,none,1.0
USPS,INVALID9995,REF611736,David Davis,Emily Wilson,"1302 Main St, Columbus, NY 24526",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,10-28-2025,Agent Moore,1,invalid_serial,0.92830159815257
USPS,55463289748,REF807926,William Martinez,Linda Garcia,"9966 Market St, Austin, NY 13578",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,10-23-2025,Agent Anderson,0,none,1.0
USPS,FAKE27151,,Robert Taylor,William Hernandez,"1776 First Ave, Austin, TX 90515",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,11-11-2025,,1,counterfeit,0.908981264820008
MoneyGram,MG545914707,REF580162,Christopher Miller,Lisa Smith,"7690 First Ave, Phoenix, FL 35417",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,09-17-2025,Agent Taylor,0,none,1.0
Western Union,WU910243529,REF914898,,,"9736 Church St, New York, GA 87059",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,08-28-2025,,1,missing_fields,0.9849506212659884
USPS,99788710998,REF422464,Lisa Brown,Linda Moore,"2721 Broadway, Los Angeles, NY 22641",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,09-19-2025,Agent Taylor,0,none,1.0
Western Union,WU332388784,REF906080,Patricia Johnson,Jane Anderson,"3999 Cedar Ln, Charlotte, OH 77332",250,USD,TWO HUNDRED FIFTY AND 00/100 DOLLARS,09-24-2025,Agent Johnson,0,none,1.0
USPS,44515311215,REF413288,Christopher Moore,Jane Brown,"5547 Second St, Jacksonville, IL 75811",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,11-21-2024,Agent Jackson,1,date_inconsistency,0.9706295514946376
USPS,99933856454,REF249721,Emily Martin,Thomas Smith,"5495 Park Ave, Phoenix, CA 89711",300,USD,THREE HUNDRED AND 00/100 DOLLARS,11-10-2025,Agent Gonzalez,0,none,1.0
USPS,70470412560,REF459400,Michael Lopez,Charles Williams,"4109 Washington Blvd, Austin, OH 41205",100,USD,ONE HUNDRED AND 00/100 DOLLARS,11-04-2025,,1,missing_fields,0.937249002469219
MoneyGram,MG334760881,REF544591,Susan Gonzalez,Charles Rodriguez,"6691 Broadway, Los Angeles, MI 47178",300,USD,THREE HUNDRED AND 00/100 DOLLARS,11-08-2025,Agent Miller,0,none,1.0
MoneyGram,MG145501280,REF886245,John Garcia,Thomas Moore,"4371 Park Ave, Austin, GA 13214",300,USD,THREE HUNDRED AND 00/100 DOLLARS,10-04-2025,Agent Williams,0,none,1.0
USPS,61556373694,REF867275,Barbara Smith,Richard Jackson,"3958 Maple Dr, San Antonio, FL 11402",150,USD,ONE HUNDRED FIFTY AND 00/100 DOLLARS,09-10-2025,Agent Brown,0,none,1.0
USPS,12813990554,REF338924,Charles Moore,Michael Miller,"5184 Oak Ave, Charlotte, CA 14233",2999,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,09-14-2025,Agent Anderson,1,altered_amount,0.8545782817390196
MoneyGram,WU222222222,REF568270,Charles Davis,David Wilson,"6240 Spring St, Fort Worth, OH 29127",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,09-02-2025,Agent Anderson,1,duplicate_serial,0.8883978405585417
USPS,FAKE66490,,Jennifer Rodriguez,William Lopez,"8472 Cedar Ln, Austin, NC 16226",100,USD,ONE HUNDRED AND 00/100 DOLLARS,10-16-2025,,1,counterfeit,0.934834032346627
MoneyGram,MG621392649,REF367336,Jane Miller,Barbara Moore,"7042 Church St, San Antonio, NY 64870",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,10-26-2025,Agent Jackson,0,none,1.0
MoneyGram,MG214337924,REF583251,Robert Davis,John Jackson,"4585 Elm St, Los Angeles, OH 21759",100,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,09-24-2025,Agent Rodriguez,1,amount_mismatch,0.9575309973753392
MoneyGram,MG113351392,REF526056,Richard Brown,David Miller,"913 First Ave, Dallas, IL 60930",250,USD,TWO HUNDRED FIFTY AND 00/100 DOLLARS,11-06-2025,Agent Gonzalez,0,none,1.0
MoneyGram,WU111111111,REF114560,Christopher Davis,Richard Smith,"9145 Park Ave, Los Angeles, CA 94320",50,USD,FIFTY AND 00/100 DOLLARS,08-30-2025,Agent Jones,1,duplicate_serial,0.9678721326512528
USPS,28798243968,REF645672,Jennifer Johnson,Jennifer Jones,"6941 Market St, Houston, GA 80030",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,10-04-2025,Agent Gonzalez,0,none,1.0
USPS,20023635323,REF439995,Lisa Gonzalez,Susan Jones,"8268 Cedar Ln, San Jose, MI 48803",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,10-27-2025,Agent Martin,0,none,1.0
MoneyGram,MG122359521,REF536042,Charles Jackson,Richard Lopez,"5801 Spring St, San Antonio, PA 30688",100,USD,ONE HUNDRED AND 00/100 DOLLARS,11-15-2025,Agent Martinez,0,none,1.0
MoneyGram,FAKE82758,,Thomas Martin,Charles Moore,"3317 Church St, Houston, PA 81902",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,10-28-2025,,1,counterfeit,0.8780021087443217
USPS,WU777777777,REF342266,Mary Garcia,Charles Johnson,"1682 Maple Dr, Los Angeles, CA 45156",200,USD,TWO HUNDRED AND 00/100 DOLLARS,08-29-2025,Agent Wilson,1,duplicate_serial,0.8540824733617381
USPS,93121580110,REF170147,Sarah Hernandez,Robert Smith,"4667 Second St, San Diego, IL 50473",5000,USD,FIVE THOUSAND AND 00/100 DOLLARS,10-15-2025,Agent Rodriguez,0,none,1.0
USPS,FAKE80263,,James Anderson,David Hernandez,"7501 Church St, Los Angeles, CA 14113",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,08-26-2025,,1,counterfeit,0.9568649641083842
Western Union,INVALID6388,REF725348,Robert Garcia,Jane Jones,"4697 Broadway, San Antonio, IL 57012",500,USD,FIVE HUNDRED AND 00/100 DOLLARS,09-17-2025,Agent Jones,1,invalid_serial,0.9394565529075224
USPS,19485445055,REF565105,Emily Rodriguez,Michael Martin,"5000 Second St, San Jose, OH 85267",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,09-24-2025,Agent Lopez,0,none,1.0
USPS,94294094281,REF988856,Sarah Williams,Richard Smith,"3703 Washington Blvd, Philadelphia, TX 25405",200,USD,TWO HUNDRED AND 00/100 DOLLARS,09-23-2025,Agent Gonzalez,0,none,1.0
MoneyGram,INVALID4370,REF135022,Christopher Rodriguez,Mary Miller,"1322 Market St, San Jose, OH 76761",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,10-23-2025,Agent Moore,1,invalid_serial,0.9706765428880176
USPS,38192041862,REF296901,Mary Anderson,Thomas Taylor,"5344 Market St, San Antonio, CA 27926",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,09-28-2024,Agent Johnson,1,date_inconsistency,0.932567325851572
USPS,95586038260,REF654021,Christopher Martinez,Jennifer Brown,"3251 Spring St, Jacksonville, OH 56670",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,09-28-2025,Agent Hernandez,0,none,1.0
MoneyGram,INVALID1022,REF971369,Michael Thomas,John Lopez,"5786 First Ave, Charlotte, NY 57021",50,USD,FIFTY AND 00/100 DOLLARS,08-20-2025,Agent Jones,1,invalid_serial,0.8924649094486456
USPS,62330207060,REF194057,Charles Moore,David Gonzalez,"435 Oak Ave, Columbus, CA 37841",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,11-02-2025,Agent Miller,0,none,1.0
Western Union,WU245835924,REF994180,Robert Smith,,"9200 Main St, Los Angeles, CA 57694",300,USD,THREE HUNDRED AND 00/100 DOLLARS,10-09-2025,,1,missing_fields,0.8925132306851266
USPS,FAKE25631,,Patricia Jackson,Sarah Martinez,"2676 Maple Dr, Columbus, TX 46034",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,08-23-2025,,1,counterfeit,0.9041850660692512
Western Union,WU518577783,REF909296,Linda Brown,James Gonzalez,"8236 Washington Blvd, Houston, MI 94530",500,USD,FIVE HUNDRED AND 00/100 DOLLARS,10-08-2025,Agent Moore,0,none,1.0
Western Union,WU181445862,REF640757,Patricia Davis,David Jackson,"4687 Second St, Houston, MI 85629",200,USD,TWO HUNDRED AND 00/100 DOLLARS,09-12-2025,Agent Jones,0,none,1.0
Western Union,WU662467993,REF567895,Michael Wilson,Christopher Smith,"9350 Oak Ave, Jacksonville, OH 74586",750,USD,SEVEN HUNDRED FIFTY AND 00/100 DOLLARS,07-21-2024,,1,stolen_form,0.9562283452177994
Western Union,WU440967797,REF878654,Jennifer Jackson,Linda Smith,"6485 Pine St, Chicago, TX 59565",300,USD,THREE HUNDRED AND 00/100 DOLLARS,09-21-2025,Agent Williams,0,none,1.0
Western Union,WU798153236,REF697093,Lisa Smith,John Davis,"1602 Main St, New York, IL 27647",1500,USD,ONE THOUSAND FIVE HUNDRED AND 00/100 DOLLARS,09-18-2025,Agent Williams,0,none,1.0
MoneyGram,FAKE67911,,Patricia Thomas,Michael Smith,"9743 Maple Dr, New York, MI 76104",1000,USD,ONE THOUSAND AND 00/100 DOLLARS,11-05-2025,,1,counterfeit,0.8570977502897654
USPS,11944217302,REF406662,Thomas Smith,Richard Jackson,"9723 Second St, Columbus, OH 76805",100,USD,ONE HUNDRED AND 00/100 DOLLARS,08-31-2025,Agent Gonzalez,0,none,1.0
Western Union,WU265074583,REF648941,Robert Taylor,Michael Taylor,"9489 Pine St, New York, IL 39487",5000,USD,THREE THOUSAND AND 00/100 DOLLARS,09-24-2025,Agent Wilson,1,amount_mismatch,0.98037232356913
USPS,INVALID2169,REF296323,John Rodriguez,Lisa Davis,"5141 Spring St, San Jose, FL 20594",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,08-23-2025,Agent Martin,1,invalid_serial,0.9822117776545672
USPS,79473017574,REF363539,Mary Rodriguez,Emily Anderson,"4059 Second St, Charlotte, NY 94232",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,08-24-2025,Agent Anderson,0,none,1.0
MoneyGram,FAKE99057,,William Taylor,James Davis,"2377 Main St, Columbus, IL 53863",100,USD,ONE HUNDRED AND 00/100 DOLLARS,11-09-2025,,1,counterfeit,0.8900483754929329
MoneyGram,MG424724403,REF404115,Charles Miller,Thomas Gonzalez,"5475 Park Ave, San Diego, NC 85918",100,USD,ONE HUNDRED AND 00/100 DOLLARS,12-10-2025,Agent Johnson,1,date_inconsistency,0.917788318659877
MoneyGram,MG703520547,REF551492,Linda Martin,Linda Taylor,"5906 Park Ave, Philadelphia, CA 29807",150,USD,ONE HUNDRED FIFTY AND 00/100 DOLLARS,10-02-2025,Agent Thomas,0,none,1.0
MoneyGram,MG641133896,REF515168,William Moore,Richard Rodriguez,"9543 Church St, Philadelphia, OH 15145",250,USD,TWO HUNDRED FIFTY AND 00/100 DOLLARS,11-23-2024,Agent Jackson,1,date_inconsistency,0.925362694556607
Western Union,WU447643744,REF942409,Thomas Davis,Jennifer Brown,"920 Pine St, Columbus, NC 68893",500,USD,FIVE HUNDRED AND 00/100 DOLLARS,11-20-2025,Agent Williams,1,date_inconsistency,0.975557596322099
USPS,38287325053,REF229399,Mary Moore,Thomas Davis,"5810 Main St, New York, GA 61488",2000,USD,TWO THOUSAND AND 00/100 DOLLARS,08-28-2025,Agent Jackson,0,none,1.0
MoneyGram,MG885268299,REF979056,Jennifer Jones,James Hernandez,"7302 Oak Ave, Los Angeles, MI 53931",3000,USD,THREE THOUSAND AND 00/100 DOLLARS,10-16-2025,Agent Thomas,0,none,1.0
USPS,77283140751,REF750538,Sarah Martin,Barbara Rodriguez,"6534 Church St, Philadelphia, MI 88518",500,USD,FIVE HUNDRED AND 00/100 DOLLARS,11-06-2025,Agent Thomas,0,none,1.0
